-2.50E-06,-8.04E-02
-9.38E-07,-8.04E-02
6.25E-07,-8.04E-02
2.19E-06,-8.04E-02
3.75E-06,-8.04E-02
5.31E-06,-8.04E-02
6.88E-06,-8.04E-02
8.44E-06,-8.04E-02
1.00E-05,-8.04E-02
1.16E-05,-8.04E-02
1.31E-05,-8.04E-02
1.47E-05,-8.04E-02
1.63E-05,0.00E+00
1.78E-05,-8.04E-02
1.94E-05,-8.04E-02
2.09E-05,-8.04E-02
2.25E-05,-8.04E-02
2.41E-05,-8.04E-02
2.56E-05,-8.04E-02
2.72E-05,-8.04E-02
2.88E-05,0.00E+00
3.03E-05,-8.04E-02
3.19E-05,-8.04E-02
3.34E-05,-8.04E-02
3.50E-05,-8.04E-02
3.66E-05,-8.04E-02
3.81E-05,-8.04E-02
3.97E-05,-8.04E-02
4.13E-05,-8.04E-02
4.28E-05,-8.04E-02
4.44E-05,0.00E+00
4.59E-05,-8.04E-02
4.75E-05,-8.04E-02
4.91E-05,-8.04E-02
5.06E-05,-8.04E-02
5.22E-05,-8.04E-02
5.38E-05,-8.04E-02
5.53E-05,-8.04E-02
5.69E-05,-8.04E-02
5.84E-05,-8.04E-02
6.00E-05,0.00E+00
6.16E-05,-8.04E-02
6.31E-05,-8.04E-02
6.47E-05,-8.04E-02
6.63E-05,-8.04E-02
6.78E-05,-8.04E-02
6.94E-05,-8.04E-02
7.09E-05,-8.04E-02
7.25E-05,-8.04E-02
7.41E-05,-8.04E-02
7.56E-05,0.00E+00
7.72E-05,-8.04E-02
7.88E-05,-8.04E-02
8.03E-05,-8.04E-02
8.19E-05,-8.04E-02
8.34E-05,-8.04E-02
8.50E-05,-8.04E-02
8.66E-05,-1.61E-01
8.81E-05,-8.04E-02
8.97E-05,-8.04E-02
9.13E-05,-8.04E-02
9.28E-05,-8.04E-02
9.44E-05,-8.04E-02
9.59E-05,-8.04E-02
9.75E-05,-8.04E-02
9.91E-05,-8.04E-02
1.01E-04,-8.04E-02
1.02E-04,-8.04E-02
1.04E-04,-8.04E-02
1.05E-04,-8.04E-02
1.07E-04,-8.04E-02
1.08E-04,-8.04E-02
1.10E-04,-8.04E-02
1.12E-04,0.00E+00
1.13E-04,-8.04E-02
1.15E-04,-8.04E-02
1.16E-04,-8.04E-02
1.18E-04,-1.61E-01
1.19E-04,-8.04E-02
1.21E-04,-8.04E-02
1.23E-04,-1.61E-01
1.24E-04,-8.04E-02
1.26E-04,-8.04E-02
1.27E-04,-8.04E-02
1.29E-04,-8.04E-02
1.30E-04,-8.04E-02
1.32E-04,-8.04E-02
1.33E-04,-8.04E-02
1.35E-04,-8.04E-02
1.37E-04,-8.04E-02
1.38E-04,-8.04E-02
1.40E-04,-8.04E-02
1.41E-04,-1.61E-01
1.43E-04,-8.04E-02
1.44E-04,-8.04E-02
1.46E-04,-8.04E-02
1.48E-04,-8.04E-02
1.49E-04,-8.04E-02
1.51E-04,-1.61E-01
1.52E-04,-8.04E-02
1.54E-04,-8.04E-02
1.55E-04,-8.04E-02
1.57E-04,-8.04E-02
1.58E-04,-8.04E-02
1.60E-04,-8.04E-02
1.62E-04,-8.04E-02
1.63E-04,-8.04E-02
1.65E-04,-1.61E-01
1.66E-04,-8.04E-02
1.68E-04,-8.04E-02
1.69E-04,-8.04E-02
1.71E-04,-8.04E-02
1.73E-04,-1.61E-01
1.74E-04,-8.04E-02
1.76E-04,-8.04E-02
1.77E-04,-8.04E-02
1.79E-04,-8.04E-02
1.80E-04,-8.04E-02
1.82E-04,-1.61E-01
1.83E-04,-1.61E-01
1.85E-04,-1.61E-01
1.87E-04,-8.04E-02
1.88E-04,-8.04E-02
1.90E-04,-8.04E-02
1.91E-04,-1.61E-01
1.93E-04,-8.04E-02
1.94E-04,-1.61E-01
1.96E-04,-8.04E-02
1.98E-04,-1.61E-01
1.99E-04,-8.04E-02
2.01E-04,-8.04E-02
2.02E-04,-8.04E-02
2.04E-04,-1.61E-01
2.05E-04,-8.04E-02
2.07E-04,-8.04E-02
2.08E-04,-1.61E-01
2.10E-04,-8.04E-02
2.12E-04,-1.61E-01
2.13E-04,-8.04E-02
2.15E-04,-1.61E-01
2.16E-04,-1.61E-01
2.18E-04,-8.04E-02
2.19E-04,-1.61E-01
2.21E-04,-8.04E-02
2.23E-04,-8.04E-02
2.24E-04,-8.04E-02
2.26E-04,-1.61E-01
2.27E-04,-1.61E-01
2.29E-04,-1.61E-01
2.30E-04,-1.61E-01
2.32E-04,-1.61E-01
2.33E-04,-1.61E-01
2.35E-04,-1.61E-01
2.37E-04,-1.61E-01
2.38E-04,-2.41E-01
2.40E-04,-1.61E-01
2.41E-04,-1.61E-01
2.43E-04,-1.61E-01
2.44E-04,-1.61E-01
2.46E-04,-1.61E-01
2.48E-04,-1.61E-01
2.49E-04,-1.61E-01
2.51E-04,-1.61E-01
2.52E-04,-1.61E-01
2.54E-04,-1.61E-01
2.55E-04,-1.61E-01
2.57E-04,-1.61E-01
2.58E-04,-1.61E-01
2.60E-04,-1.61E-01
2.62E-04,-2.41E-01
2.63E-04,-2.41E-01
2.65E-04,-1.61E-01
2.66E-04,-1.61E-01
2.68E-04,-1.61E-01
